
./bin/fibonacci:     file format elf32-i386
 8048394 f0af0408 06020000 40b00408 050c0000  ........@.......
 80483a4 60b00408 050a0000 80b00408 050d0000  `...............
Contents of section .rel.plt:
 80483b4 00b00408 07010000 04b00408 07020000  ................
 80483c4 08b00408 07030000 0cb00408 07040000  ................
 80483d4 10b00408 07050000 14b00408 07060000  ................
 80483e4 18b00408 07070000 1cb00408 07080000  ................
 80483f4 20b00408 07090000                     .......        
Contents of section .init:
 80483fc 5589e553 83ec04e8 00000000 5b81c3ec  U..S........[...
 804840c 2b00008b 93fcffff ff85d274 05e82e00  +..........t....
 804841c 0000e83d 010000e8 a8150000 585bc9c3  ...=........X[..
Contents of section .plt:
 804842c ff35f8af 0408ff25 fcaf0408 00000000  .5.....%........
 804843c ff2500b0 04086800 000000e9 e0ffffff  .%....h.........
 804844c ff2504b0 04086808 000000e9 d0ffffff  .%....h.........
 804845c ff2508b0 04086810 000000e9 c0ffffff  .%....h.........
 804846c ff250cb0 04086818 000000e9 b0ffffff  .%....h.........
 804847c ff2510b0 04086820 000000e9 a0ffffff  .%....h ........
 804848c ff2514b0 04086828 000000e9 90ffffff  .%....h(........
 804849c ff2518b0 04086830 000000e9 80ffffff  .%....h0........
 80484ac ff251cb0 04086838 000000e9 70ffffff  .%....h8....p...
 80484bc ff2520b0 04086840 000000e9 60ffffff  .% ...h@....`...
Contents of section .text:
 80484d0 31ed5e89 e183e4f0 50545268 c0990408  1.^.....PTRh....
 80484e0 68609904 08515668 50940408 e86bffff  h`...QVhP....k..
 80484f0 fff49090 90909090 90909090 90909090  ................
 8048500 5589e553 83ec0480 3d84b004 0800753f  U..S....=.....u?
 8048510 a188b004 08bb20af 040881eb 1caf0408  ...... .........
 8048520 c1fb0283 eb0139d8 731e8db6 00000000  ......9.s.......
 8048530 83c001a3 88b00408 ff14851c af0408a1  ................
 8048540 88b00408 39d872e8 c60584b0 04080183  ....9.r.........
 8048550 c4045b5d c38d7426 008dbc27 00000000  ..[]..t&...'....
 8048560 5589e583 ec18a124 af040885 c07412b8  U......$.....t..
 8048570 00000000 85c07409 c7042424 af0408ff  ......t...$$....
 8048580 d0c9c390 90909090 90909090 90909090  ................
 8048590 5589e557 565381ec 8c000000 8b4508c7  U..WVS.......E..
 80485a0 45a00000 0000c745 a4000000 008945b4  E......E......E.
 80485b0 837db401 0f86a102 00008b45 b4836db4  .}.........E..m.
 80485c0 02c74598 00000000 83e80189 857cffff  ..E..........|..
 80485d0 ff8b45b4 c7459c00 00000089 45c48b45  ..E..E......E..E
 80485e0 c483c001 83f8010f 864a0200 008b45c4  .........J....E.
 80485f0 c7459000 000000c7 45940000 000083e8  .E......E.......
 8048600 018945c0 8b45c083 c00183f8 010f8602  ..E..E..........
 8048610 0200008b 45c0c745 88000000 00c7458c  ....E..E......E.
 8048620 00000000 83e80189 45bc8b45 bc83c001  ........E..E....
 8048630 83f8010f 86ba0100 008b45bc c7458000  ..........E..E..
 8048640 000000c7 45840000 000083e8 018945b0  ....E.........E.
 8048650 8b45b083 c00183f8 010f8672 01000083  .E.........r....
 8048660 7db0010f 84500100 008b45b0 c745a800  }....P....E..E..
 8048670 000000c7 45ac0000 000083e8 018945b8  ....E.........E.
 8048680 837db801 0f861901 00008b45 b8c745c8  .}.........E..E.
 8048690 00000000 c745cc00 00000083 e8018945  .....E.........E
 80486a0 d48b45d4 c745d800 000000c7 45dc0000  ..E..E......E...
 80486b0 000083e8 01837dd4 018945e4 0f86d600  ......}...E.....
 80486c0 00008db6 00000000 8b5de431 f631ff83  .........].1.1..
 80486d0 fb010f86 b6000000 8d43ff83 eb028904  .........C......
 80486e0 24e8aafe ffff01c6 11d783fb 0177e98b  $............w..
 80486f0 4de483e9 0289c883 e00131d2 01f011fa  M.........1.....
 8048700 0145d889 c81155dc 83c00183 f801894d  .E....U........M
 8048710 e477b58b 4dd483e9 0289c883 e00131d2  .w..M.........1.
 8048720 0345d813 55dc0145 c889c811 55cc83c0  .E..U..E....U...
 8048730 0183f801 894dd40f 8764ffff ff8b45b8  .....M...d....E.
 8048740 83e80289 c2d1ea6b d2fe01c2 31c90355  .......k....1..U
 8048750 c8134dcc 0155a811 4dac8945 b883c001  ..M..U..M..E....
 8048760 83f8010f 8717ffff ff8b45b0 83e80289  ..........E.....
 8048770 c2d1ea6b d2fe01c2 31c90355 a8134dac  ...k....1..U..M.
 8048780 01558011 4d848945 b0e9c2fe ffff89d8  .U..M..E........
 8048790 8d4bfee9 62ffffff 8b45d48d 48fee97b  .K..b....E..H..{
 80487a0 ffffff8b 55b8c745 c8000000 00c745cc  ....U..E......E.
 80487b0 00000000 8d42feeb 93ba0100 000083c8  .....B..........
 80487c0 ffc745a8 00000000 c745ac00 000000eb  ..E......E......
 80487d0 a78b45bc 31d2d1e8 6bc0fe03 45bc0345  ..E.1...k...E..E
 80487e0 80135584 01458811 558c836d bc02e937  ..U..E..U..m...7
 80487f0 feffff8b 45c031d2 d1e86bc0 fe0345c0  ....E.1...k...E.
 8048800 03458813 558c0145 90115594 836dc002  .E..U..E..U..m..
 8048810 e9effdff ff8b45c4 31d2d1e8 6bc0fe03  ......E.1...k...
 8048820 45c40345 90135594 01459811 559c836d  E..E..U..E..U..m
 8048830 c402e9a7 fdffff8b 857cffff ff31d2d1  .........|...1..
 8048840 e86bc0fe 03857cff ffff0345 9813559c  .k....|....E..U.
 8048850 0145a011 55a4e955 fdffff8b 450831d2  .E..U..U....E.1.
 8048860 d1e86bc0 fe034508 0345a013 55a481c4  ..k...E..E..U...
 8048870 8c000000 5b5e5f5d c38db426 00000000  ....[^_]...&....
 8048880 5589e583 ec58837d 0801895d f48975f8  U....X.}...]..u.
 8048890 897dfc0f 86d70200 008b0d90 b0040885  .}..............
 80488a0 c97e2d8b 4508c704 2490b004 08894424  .~-.E...$.....D$
 80488b0 04e86a0d 000089c3 89d609da 746289d8  ..j.........tb..
 80488c0 89f28b5d f48b75f8 8b7dfc89 ec5dc390  ...]..u..}...]..
 80488d0 8b55088b 4508c744 240890b0 0408c744  .U..E..D$......D
 80488e0 24040100 000083e2 01d1e88d 0402a38c  $...............
 80488f0 b0040889 0424e875 0b000083 f8ff7520  .....$.u......u 
 8048900 8b4508c7 44240810 000000c7 0424209a  .E..D$.......$ .
 8048910 04088944 2404e8f5 0d000090 8d742600  ...D$........t&.
 8048920 8b7d0831 f6bb0100 000083ef 0183ff01  .}.1............
 8048930 74268b15 90b00408 85d27e7c 897c2404  t&........~|.|$.
 8048940 c7042490 b00408e8 d40c0000 89c389d6  ..$.............
 8048950 09da0f84 92000000 8b7d0831 c983ef02  .........}.1....
 8048960 83ff0189 fa762ba1 90b00408 85c00f8e  .....v+.........
 8048970 14010000 897c2404 c7042490 b00408e8  .....|$...$.....
 8048980 9c0c0000 89d189c2 89c809d0 0f842801  ..............(.
 8048990 000001d3 8b550811 ce895c24 04897424  .....U....\$..t$
 80489a0 08895424 0cc70424 90b00408 e8df0b00  ..T$...$........
 80489b0 00e908ff ffff6690 89fa89f8 83e201d1  ......f.........
 80489c0 e88d0402 a38cb004 08c74424 0890b004  ..........D$....
 80489d0 08c74424 04010000 00890424 e88f0a00  ..D$.......$....
 80489e0 0083f8ff 0f84ba07 00008d4f ff31f683  ...........O.1..
 80489f0 f901bb01 00000074 31a190b0 040885c0  .......t1.......
 8048a00 0f8e4a04 0000894c 2404894d bcc70424  ..J....L$..M...$
 8048a10 90b00408 e8070c00 008b4dbc 89c389d0  ..........M.....
 8048a20 09d889d6 0f847604 00008d57 fe83fa01  ......v....W....
 8048a30 8955e00f 86b70400 00a190b0 040885c0  .U..............
 8048a40 0f8e3a01 00008b45 e0c70424 90b00408  ..:....E...$....
 8048a50 89442404 e8c70b00 0089d189 c289c809  .D$.............
 8048a60 d00f8469 01000001 d311ce89 7c240c89  ...i........|$..
 8048a70 5c240489 742408c7 042490b0 0408e80d  \$..t$...$......
 8048a80 0b0000e9 d0feffff 89fa89f8 83e201d1  ................
 8048a90 e88d0402 a38cb004 08c74424 0890b004  ..........D$....
 8048aa0 08c74424 04010000 00890424 e8bf0900  ..D$.......$....
 8048ab0 0083f8ff 0f840707 00008d57 ff83fa01  ...........W....
 8048ac0 8955d8c7 45e00100 0000c745 e4000000  .U..E......E....
 8048ad0 00742ba1 90b00408 85c00f8e 58020000  .t+.........X...
 8048ae0 89542404 c7042490 b00408e8 300b0000  .T$...$.....0...
 8048af0 8955e409 c28945e0 0f848a02 00008d57  .U....E........W
 8048b00 fe83fa01 8955d80f 86f30300 008b0d90  .....U..........
 8048b10 b0040885 c90f8e0d 0100008b 45d8c704  ............E...
 8048b20 2490b004 08894424 04e8f20a 000089d1  $.....D$........
 8048b30 89c289c8 09d00f84 3c010000 0355e013  ........<....U..
 8048b40 4de4897c 240c8954 2404894c 24088955  M..|$..T$..L$..U
 8048b50 b8894dbc c7042490 b00408e8 300a0000  ..M...$.....0...
 8048b60 8b4dbc8b 55b8e927 feffff90 8d742600  .M..U..'.....t&.
 8048b70 8b5d0831 f6e944fd ffff8db6 00000000  .].1..D.........
 8048b80 8b45e08b 55e0c744 240890b0 0408c744  .E..U..D$......D
 8048b90 24040100 000083e0 01d1ea01 d0a38cb0  $...............
 8048ba0 04088904 24e8c608 000083f8 ff75218b  ....$........u!.
 8048bb0 55e0c744 24081000 0000c704 24209a04  U..D$.......$ ..
 8048bc0 08895424 04e8460b 00008db6 00000000  ..T$..F.........
 8048bd0 8b45e083 e8018904 24e8a2fc ffff8945  .E......$......E
 8048be0 d88b45e0 8955dc83 e8028904 24e88efc  ..E..U......$...
 8048bf0 ffffc704 2490b004 0889d189 c28b45e0  ....$.........E.
 8048c00 0355d813 4ddc8954 2404894c 24088955  .U..M..T$..L$..U
 8048c10 b8894dbc 8944240c e8730900 008b4dbc  ..M..D$..s....M.
 8048c20 8b55b8e9 3ffeffff 8b45d88b 55d8c744  .U..?....E..U..D
 8048c30 240890b0 0408c744 24040100 000083e0  $......D$.......
 8048c40 01d1ea01 d0a38cb0 04088904 24e81e08  ............$...
 8048c50 000083f8 ff75218b 55d8c744 24081000  .....u!.U..D$...
 8048c60 0000c704 24209a04 08895424 04e89e0a  ....$ ....T$....
 8048c70 00008db6 00000000 8b4dd8c7 45d00100  .........M..E...
 8048c80 0000c745 d4000000 0083e901 83f90174  ...E...........t
 8048c90 328b1590 b0040885 d20f8e13 03000089  2...............
 8048ca0 4c240489 4dbcc704 2490b004 08e86e09  L$..M...$.....n.
 8048cb0 00008b4d bc8955d4 09c28945 d00f843d  ...M..U....E...=
 8048cc0 0300008b 55d883ea 0283fa01 8955c80f  ....U........U..
 8048cd0 86180500 00a190b0 040885c0 0f8e7803  ..............x.
 8048ce0 00008b45 c8c70424 90b00408 89442404  ...E...$.....D$.
 8048cf0 e82b0900 0089d189 c289c809 d00f84a1  .+..............
 8048d00 0300008b 45d80355 d0134dd4 c7042490  ....E..U..M...$.
 8048d10 b0040889 54240489 4c240889 55b8894d  ....T$..L$..U..M
 8048d20 bc894424 0ce86608 00008b4d bc8b55b8  ..D$..f....M..U.
 8048d30 e907feff ff8d7600 8b45d88b 55d8c744  ......v..E..U..D
 8048d40 240890b0 0408c744 24040100 000083e0  $......D$.......
 8048d50 01d1ea01 d0a38cb0 04088904 24e80e07  ............$...
 8048d60 000083f8 ff75218b 45d8c744 24081000  .....u!.E..D$...
 8048d70 0000c704 24209a04 08894424 04e88e09  ....$ ....D$....
 8048d80 00008db6 00000000 8b4dd8c7 45e00100  .........M..E...
 8048d90 0000c745 e4000000 0083e901 83f90174  ...E...........t
 8048da0 31a190b0 040885c0 0f8e5c01 0000894c  1.........\....L
 8048db0 2404894d bcc70424 90b00408 e85f0800  $..M...$....._..
 8048dc0 008b4dbc 8955e409 c28945e0 0f848601  ..M..U....E.....
 8048dd0 00008b4d d883e902 83f9010f 86fd0300  ...M............
 8048de0 00a190b0 040885c0 0f8e0e03 0000894c  ...............L
 8048df0 2404894d bcc70424 90b00408 e81f0800  $..M...$........
 8048e00 008b4dbc 8955c409 c28945c0 0f843803  ..M..U....E...8.
 8048e10 00008b45 e08b55e4 0345c013 55c4c704  ...E..U..E..U...
 8048e20 2490b004 088945e0 8b45e089 55e48b55  $.....E..E..U..U
 8048e30 d8894424 04895424 0c8b55e4 89542408  ..D$..T$..U..T$.
 8048e40 e84b0700 00e9b4fc ffff8db6 00000000  .K..............
 8048e50 89ca89c8 83e201d1 e88d0402 894dbca3  .............M..
 8048e60 8cb00408 c7442408 90b00408 c7442404  .....D$......D$.
 8048e70 01000000 890424e8 f4050000 8b4dbc83  ......$......M..
 8048e80 f8ff751c 894c2404 c7442408 10000000  ..u..L$..D$.....
 8048e90 c7042420 9a0408e8 74080000 8b4dbc90  ..$ ....t....M..
 8048ea0 8d41ff89 4dbc8904 24e8d2f9 ffff8b4d  .A..M...$......M
 8048eb0 bc8945e0 8d41fe89 55e48904 24e8bef9  ..E..A..U...$...
 8048ec0 ffff8b4d bcc70424 90b00408 894c240c  ...M...$.....L$.
 8048ed0 89d689c3 035de013 75e4895c 24048974  .....]..u..\$..t
 8048ee0 2408e8a9 060000e9 3efbffff 8d742600  $.......>....t&.
 8048ef0 8b55e031 c9e96dfb ffff8db6 00000000  .U.1..m.........
 8048f00 8b55d831 c9e932fc ffff89c8 89cad1ea  .U.1..2.........
 8048f10 83e00101 d0894dbc a38cb004 08c74424  ......M.......D$
 8048f20 0890b004 08c74424 04010000 00890424  ......D$.......$
 8048f30 e83b0500 008b4dbc 83f8ff75 1b894c24  .;....M....u..L$
 8048f40 04c74424 08100000 00c70424 209a0408  ..D$.......$ ...
 8048f50 e8bb0700 008b4dbc 8d41ff89 4dbc8904  ......M..A..M...
 8048f60 24e81af9 ffff8b4d bc8945d0 8d41fe89  $......M..E..A..
 8048f70 55d48904 24e806f9 ffff8b4d bcc70424  U...$......M...$
 8048f80 90b00408 894c240c 8945e08b 45d08955  .....L$..E..E..U
 8048f90 e48b55d4 0145e011 55e48b45 e08b55e4  ..U..E..U..E..U.
 8048fa0 89442404 89542408 e8e30500 00e920fe  .D$..T$....... .
 8048fb0 ffff89c8 89cad1ea 83e00101 d0894dbc  ..............M.
 8048fc0 a38cb004 08c74424 0890b004 08c74424  ......D$......D$
 8048fd0 04010000 00890424 e8930400 008b4dbc  .......$......M.
 8048fe0 83f8ff75 1b894c24 04c74424 08100000  ...u..L$..D$....
 8048ff0 00c70424 209a0408 e8130700 008b4dbc  ...$ .........M.
 8049000 8d41ff89 4dbc8904 24e872f8 ffff8b4d  .A..M...$.r....M
 8049010 bc8945c8 8d41fe89 55cc8904 24e85ef8  ..E..A..U...$.^.
 8049020 ffff8b4d bcc70424 90b00408 894c240c  ...M...$.....L$.
 8049030 8945d08b 45c88955 d48b55cc 0145d011  .E..E..U..U..E..
 8049040 55d48b45 d08b55d4 89442404 89542408  U..E..U..D$..T$.
 8049050 e83b0500 00e969fc ffff8b45 c88b55c8  .;....i....E..U.
 8049060 c7442408 90b00408 c7442404 01000000  .D$......D$.....
 8049070 83e001d1 ea01d0a3 8cb00408 890424e8  ..............$.
 8049080 ec030000 83f8ff75 1b8b55c8 c7442408  .......u..U..D$.
 8049090 10000000 c7042420 9a040889 542404e8  ......$ ....T$..
 80490a0 6c060000 8b45c883 e8018904 24e8cef7  l....E......$...
 80490b0 ffff8945 c08b45c8 8955c483 e8028904  ...E..E..U......
 80490c0 24e8baf7 ffffc704 2490b004 0889d189  $.......$.......
 80490d0 c28b45c8 0355c013 4dc48954 2404894c  ..E..U..M..T$..L
 80490e0 24088955 b8894dbc 8944240c e89f0400  $..U..M..D$.....
 80490f0 008b4dbc 8b55b8e9 07fcffff 89c889ca  ..M..U..........
 8049100 d1ea83e0 0101d089 4dbca38c b00408c7  ........M.......
 8049110 44240890 b00408c7 44240401 00000089  D$......D$......
 8049120 0424e849 0300008b 4dbc83f8 ff751b89  .$.I....M....u..
 8049130 4c2404c7 44240810 000000c7 0424209a  L$..D$.......$ .
 8049140 0408e8c9 0500008b 4dbc8d41 ff894dbc  ........M..A..M.
 8049150 890424e8 28f7ffff 8b4dbc89 45c88d41  ..$.(....M..E..A
 8049160 fe8955cc 890424e8 14f7ffff 8b4dbcc7  ..U...$......M..
 8049170 042490b0 0408894c 240c8945 c08b45c8  .$.....L$..E..E.
 8049180 8955c48b 55cc0145 c01155c4 8b45c08b  .U..U..E..U..E..
 8049190 55c48944 24048954 2408e8f1 030000e9  U..D$..T$.......
 80491a0 6efcffff c7442408 10000000 897c2404  n....D$......|$.
 80491b0 c7042420 9a0408e8 54050000 e929f8ff  ..$ ....T....)..
 80491c0 ffc74424 08100000 00897c24 04c70424  ..D$......|$...$
 80491d0 209a0408 e8370500 00e9dcf8 ffff894d   ....7.........M
 80491e0 c0c745c4 00000000 e925fcff ff8b55c8  ..E......%....U.
 80491f0 31c9e90c fbffff89 f68dbc27 00000000  1..........'....
 8049200 5589e556 31f65383 ec088b5d 0883fb01  U..V1.S....]....
 8049210 763a89d8 ba010000 0031c9c7 45f00000  v:.......1..E...
 8049220 0000c745 f4000000 00eb0f90 8d742600  ...E.........t&.
 8049230 8955f089 da894df4 89f18b5d f08b75f4  .U....M....]..u.
 8049240 01d311ce 83e80183 f80175e4 83c40889  ..........u.....
 8049250 d889f25b 5e5dc389 f68dbc27 00000000  ...[^].....'....
 8049260 5589e557 565383ec 4c8b7d0c 8d45e489  U..WVS..L.}..E..
 8049270 4424088b 4508c745 e4000000 00897c24  D$..E..E......|$
 8049280 04890424 e8470500 0089c331 c083fbff  ...$.G.....1....
 8049290 0f84a000 0000f6c3 010f84a1 00000031  ...............1
 80492a0 fff6c308 c745c800 000000c7 45cc0000  .....E......E...
 80492b0 00007423 e8d70500 0066bf01 00c70424  ..t#.....f.....$
 80492c0 4c9b0408 8945c889 55cc8944 24048954  L....E..U..D$..T
 80492d0 2408e8d9 030000f6 c3020f84 80000000  $...............
 80492e0 c7042470 9a0408e8 c4030000 83e3040f  ..$p............
 80492f0 84430100 00c70424 9c9a0408 e8af0300  .C.....$........
 8049300 008b45e4 890424e8 74f5ffff 89c389d6  ..E...$.t.......
 8049310 83ff010f 84a40000 008b45e4 895c2408  ..........E..\$.
 8049320 8974240c c70424f4 9a040889 442404e8  .t$...$.....D$..
 8049330 7c030000 31c083c4 4c5b5e5f 5dc36690  |...1...L[^_].f.
 8049340 8b07c704 241c9b04 08894424 04e81e04  ....$.....D$....
 8049350 000083c4 4cb8ffff ffff5b5e 5f5dc390  ....L.....[^_]..
 8049360 c70424c8 9a040831 f6e84203 00008b4d  ..$....1..B....M
 8049370 e431d2c7 45d00000 0000b801 000000c7  .1..E...........
 8049380 45d40000 000083f9 0189cb77 15e97eff  E..........w..~.
 8049390 ffff8db6 00000000 8945d089 d88955d4  .........E....U.
 80493a0 89f28b5d d08b75d4 01c311d6 83e90183  ...]..u.........
 80493b0 f90175e4 83ff010f 855cffff ffe8ce04  ..u......\......
 80493c0 0000c704 245c9b04 08894424 04895424  ....$\....D$..T$
 80493d0 088945c4 8955c0e8 d4020000 8b4de489  ..E..U.......M..
 80493e0 5c240889 74240cc7 0424f49a 0408894c  \$..t$...$.....L
 80493f0 2404e8b9 0200008b 4dc88b5d cc8b45c4  $.......M..]..E.
 8049400 8b55c089 4c240889 5c240c89 04248954  .U..L$..\$...$.T
 8049410 2404e8b9 040000c7 04246c9b 04088944  $........$l....D
 8049420 24048954 2408e885 02000083 c44c31c0  $..T$........L1.
 8049430 5b5e5f5d c38d7600 8b45e489 0424e84d  [^_]..v..E...$.M
 8049440 f1ffff89 c389d6e9 c4feffff 8d742600  .............t&.
 8049450 5589e583 e4f083ec 108b450c 89442404  U.........E..D$.
 8049460 8b450889 0424e8f5 fdffffc9 c3909090  .E...$..........
 8049470 5589e583 ec38837d 0cff8975 f88b7510  U....8.}...u..u.
 8049480 897dfc8b 7d08895d f47515bb ffffffff  .}..}..].u......
 8049490 89d88b75 f88b5df4 8b7dfc89 ec5dc390  ...u..]..}...]..
 80494a0 85ff7ee7 85f6bbff ffffff74 e38d04fd  ..~........t....
 80494b0 01000000 890424e8 00f0ffff 85c089c2  ......$.........
 80494c0 89460474 cb8d04bd 01000000 8955e489  .F.t.........U..
 80494d0 0424e8e5 efffff8b 55e485c0 89460874  .$......U....F.t
 80494e0 33893e31 c9c7460c 00000000 c6461000  3.>1..F......F..
 80494f0 c7048800 000000c7 04ca0000 0000c744  ...............D
 8049500 ca040000 000083c1 01390e7f e331dbe9  .........9...1..
 8049510 7cffffff 891424e8 60efffff e96fffff  |.....$.`....o..
 8049520 ffeb0d90 90909090 90909090 90909090  ................
 8049530 55b8ffff ffff89e5 5383ec14 8b5d0885  U.......S....]..
 8049540 db750d83 c4145b5d c38db426 00000000  .u....[]...&....
 8049550 8b530885 d274ec8b 4b0485c9 74e58914  .S...t..K...t...
 8049560 24e816ef ffff8b43 04890424 e80befff  $......C...$....
 8049570 ff31c0c7 03000000 00c7430c 00000000  .1........C.....
 8049580 c6431000 ebbd8d76 008dbc27 00000000  .C.....v...'....
 8049590 5589e583 ec0c8b4d 0c8b5510 891c248b  U......M..U...$.
 80495a0 5d088974 24048b75 1489c809 d0897c24  ]..t$..u......|$
 80495b0 087515b8 ffffffff 8b1c248b 7424048b  .u........$.t$..
 80495c0 7c240889 ec5dc390 85db74e7 85f6b8ff  |$...]....t.....
 80495d0 ffffff74 e38b7b0c 3b3b7fdc 742b8b43  ...t..{.;;..t+.C
 80495e0 048954f8 04890cf8 8b430889 34b88b53  ..T......C..4..S
 80495f0 0c31c083 c201807b 10008953 0c75b93b  .1.....{...S.u.;
 8049600 1375b5c6 431001eb af807b10 0175cfc7  .u..C.....{..u..
 8049610 430c0000 000031ff ebc48db6 00000000  C.....1.........
 8049620 5589e556 5383ec08 8b550c8b 750885d2  U..VS....U..u...
 8049630 743285f6 742e8b0e c745f000 000000c7  t2..t....E......
 8049640 45f40000 000085c9 7e288b5e 0831c039  E.......~(.^.1.9
 8049650 13750aeb 4b8d7600 39148374 2383c001  .u..K.v.9..t#...
 8049660 39c87cf4 c745f000 000000c7 45f40000  9.|..E......E...
 8049670 00008b45 f08b55f4 83c4085b 5e5dc390  ...E..U....[^]..
 8049680 c1e0038b 56048b5c 02048b0c 02895df4  ....V..\......].
 8049690 8b55f489 4df08b45 f083c408 5b5e5dc3  .U..M..E....[^].
 80496a0 31c0ebdf 90909090 90909090 90909090  1...............
 80496b0 5589e553 83ec14a1 60b00408 c744240c  U..S....`....D$.
 80496c0 839b0408 8d5d0cc7 44240888 9b0408c7  .....]..D$......
 80496d0 44240401 00000089 0424a3a4 b00408e8  D$.......$......
 80496e0 58edffff 8b450889 5c240cc7 44240401  X....E..\$..D$..
 80496f0 00000089 442408a1 a4b00408 890424e8  ....D$........$.
 8049700 88edffff 83c4145b 5dc38db6 00000000  .......[].......
 8049710 5589e553 83ec14a1 60b00408 c744240c  U..S....`....D$.
 8049720 8d9b0408 8d5d0cc7 44240888 9b0408c7  .....]..D$......
 8049730 44240401 00000089 0424a3a4 b00408e8  D$.......$......
 8049740 f8ecffff 8b450889 5c240cc7 44240401  .....E..\$..D$..
 8049750 00000089 442408a1 a4b00408 890424e8  ....D$........$.
 8049760 28edffff 83c4145b 5dc38db6 00000000  (......[].......
 8049770 5589e553 83ec14a1 40b00408 c744240c  U..S....@....D$.
 8049780 929b0408 8d5d0cc7 44240888 9b0408c7  .....]..D$......
 8049790 44240401 00000089 0424a3a4 b00408e8  D$.......$......
 80497a0 98ecffff 8b450889 5c240cc7 44240401  .....E..\$..D$..
 80497b0 00000089 442408a1 a4b00408 890424e8  ....D$........$.
 80497c0 c8ecffff 83c4145b 5dc39090 90909090  .......[].......
 80497d0 5589e557 5653bbff ffffff83 ec2c8b45  U..WVS.......,.E
 80497e0 108b7508 8b7d0c85 c00f8489 000000c7  ..u..}..........
 80497f0 45e40000 000031db c7442408 989b0408  E.....1..D$.....
 8049800 897c2404 893424e8 90ecffff 83f8ff74  .|$..4$........t
 8049810 5f83e863 83f81176 0783cb10 ebda6690  _..c...v......f.
 8049820 ff2485a0 9b040890 83cb0290 8d742600  .$...........t&.
 8049830 ebc68db6 00000000 a180b004 0883cb01  ................
 8049840 c7442408 0a000000 c7442404 00000000  .D$......D$.....
 8049850 890424e8 54ecffff 8945e4eb 9b8d7600  ..$.T....E....v.
 8049860 83cb08eb 938d7600 83cb04eb 8b8d7600  ......v.......v.
 8049870 8b55e48b 45108910 83c42c89 d85b5e5f  .U..E.....,..[^_
 8049880 5dc39090 90909090 90909090 90909090  ]...............
 8049890 5589e583 ec288d45 f0c74424 04000000  U....(.E..D$....
 80498a0 00890424 e8c3ebff ff31d289 c131c083  ...$.....1...1..
 80498b0 f9ff740f 6955f040 420f0003 55f489d0  ..t.iU.@B...U...
 80498c0 c1fa1fc9 c38d7426 008dbc27 00000000  ......t&...'....
 80498d0 5589e583 ec0c891c 248b5514 8b5d0c89  U.......$.U..]..
 80498e0 7424048b 4d08897c 24088b45 1039da73  t$..M..|$..E.9.s
